  Source.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Auxiliary\VS\include\graphics.h(1,1): warning C4828: 檔案包含起始於位移 0x19d3 的字元，在目前的來源字元集 (字碼頁 950) 中不是合法的字元。
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(9,20): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(10,37): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(15,19): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(16,36): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(21,21): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(22,36): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(27,13): warning C4244: '=': 將 'double' 轉換為 'float'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(51,60): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\A1115513_劉沛辰\Source.cpp(51,24): warning C4244: '引數': 將 'float' 轉換為 'int'，由於類型不同，可能導致資料遺失
  A1115513_劉沛辰.vcxproj -> C:\Users\User\Desktop\大學C語言\A1115513_劉沛辰\x64\Debug\A1115513_劉沛辰.exe
